Player,Team,Age,GamesPlayed,Wins,Losses,Min,Points,FGM,FGA,FG_Percent,3PM,3PA,3P_Percent,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,PlusMinus
Ja'Kobe Walter,TOR,20,47,17,30,962.6,376,135,343,39.4,50,159,31.4,56,73,76.7,48,85,133,67,42,33,8,85,717,1,0,-86
Seth Curry,CHA,34,62,16,46,927.2,376,140,301,46.5,72,158,45.6,24,29,82.8,24,74,98,49,27,25,7,55,636,0,0,-140
Thomas Bryant,IND,27,57,37,20,837.9,376,143,280,51.1,42,126,33.3,48,57,84.2,76,150,226,50,28,24,34,66,868,1,0,13
Jarace Walker,IND,21,66,38,28,997.0,369,135,293,46.1,57,149,38.3,42,64,65.6,23,163,186,90,69,48,22,104,868,0,0,-133
Donovan Clingan,POR,21,59,25,34,1095.2,362,149,274,54.4,11,37,29.7,53,88,60.2,178,257,435,60,66,27,96,163,1277,6,0,-32
Kenrich Williams,OKC,30,60,51,9,936.7,353,136,279,48.7,57,143,39.9,24,29,82.8,55,143,198,78,32,34,9,95,805,1,0,308
Jared McCain,PHI,21,23,7,16,591.8,352,126,274,46.0,51,133,38.3,49,56,87.5,13,43,56,60,37,15,0,37,517,1,0,-27
Luke Kornet,BOS,29,65,47,18,1175.2,352,147,218,67.4,0,2,0.0,58,83,69.9,154,176,330,102,28,32,65,101,1164,1,0,324
Trendon Watford,BKN,24,36,13,23,706.9,348,128,275,46.5,22,72,30.6,70,93,75.3,27,93,120,88,61,25,9,77,665,1,0,-51
Zach Collins,CHI,27,55,28,27,824.0,348,130,255,51.0,26,88,29.5,62,71,87.3,85,145,230,90,49,27,27,115,872,4,0,-32
Jeremiah Robinson-Earl,NOP,24,58,16,42,1042.9,347,130,279,46.6,46,132,34.8,41,49,83.7,90,167,257,72,40,34,7,70,846,2,0,-254
Jaxson Hayes,LAL,24,48,32,16,957.6,346,145,198,73.2,0,3,0.0,56,85,65.9,67,162,229,55,36,27,47,116,889,2,0,81
Moussa Diabat,CHA,23,64,14,50,1114.7,342,143,240,59.6,0,4,0.0,56,96,58.3,176,221,397,54,53,41,38,97,1083,6,0,-116
Garrison Mathews,ATL,28,46,20,26,792.9,341,98,248,39.5,82,211,38.9,63,77,81.8,13,70,83,59,29,26,14,79,620,0,0,-68
Jonathan Isaac,ORL,27,64,30,34,979.8,341,120,297,40.4,38,145,26.2,63,93,67.7,106,178,284,31,27,55,70,81,1076,1,0,-71
Jusuf Nurki,CHA,30,43,17,26,896.1,341,122,265,46.0,26,86,30.2,71,105,67.6,71,273,344,93,79,35,28,110,1003,9,0,-130
Cody Martin,PHX,29,46,15,31,1077.0,339,129,303,42.6,43,144,29.9,38,55,69.1,49,155,204,98,48,52,29,87,926,0,0,-44
Kelly Olynyk,NOP,33,40,11,29,801.1,339,120,239,50.2,31,75,41.3,68,86,79.1,55,137,192,118,70,30,17,113,817,2,0,-18
Vt Krej,ATL,24,48,23,25,983.6,333,117,254,46.1,72,178,40.4,27,40,67.5,16,110,126,129,44,31,25,95,802,1,0,-82
Alex Caruso,OKC,31,48,40,8,924.2,332,122,274,44.5,55,154,35.7,33,41,80.5,32,101,133,123,33,76,28,87,955,0,0,276
Javonte Green,CLE,31,61,19,42,1186.0,330,115,260,44.2,46,128,35.9,54,74,73.0,57,149,206,52,31,59,30,90,891,0,0,-220
Tre Jones,CHI,25,46,21,25,905.0,330,128,238,53.8,19,48,39.6,55,67,82.1,31,85,116,192,35,37,10,55,863,1,0,-31
Marcus Sasser,DET,24,52,29,23,716.3,329,120,255,47.1,53,136,39.0,36,43,83.7,16,45,61,114,46,32,4,64,635,0,0,52
Jamison Battle,TOR,23,51,18,33,812.9,322,113,270,41.9,80,202,39.6,16,18,88.9,31,91,122,41,18,11,8,74,569,0,0,-130
Ben Sheppard,IND,23,59,37,22,1159.0,316,115,273,42.1,64,187,34.2,22,25,88.0,41,125,166,77,21,34,13,121,751,0,0,-77
Julian Phillips,CHI,21,71,32,39,993.0,314,108,251,43.0,44,136,32.4,54,70,77.1,62,86,148,33,25,33,18,96,669,0,0,-21
Precious Achiuwa,NYK,25,50,32,18,997.0,312,134,257,52.1,9,32,28.1,35,56,62.5,93,179,272,48,37,39,33,68,889,2,0,-37
Caleb Martin,DAL,29,37,14,23,1056.5,309,112,259,43.2,34,93,36.6,51,82,62.2,45,107,152,82,47,38,22,71,747,1,0,-120
Kevon Looney,GSW,29,67,39,28,1012.6,308,130,254,51.2,0,3,0.0,48,88,54.5,172,246,418,106,37,42,32,144,1154,2,0,64
Malcolm Brogdon,WAS,32,24,6,18,564.1,305,104,240,43.3,16,56,28.6,81,92,88.0,21,70,91,98,38,13,5,30,577,2,0,-121
Mason Plumlee,PHX,35,69,32,37,1215.4,305,116,191,60.7,0,3,0.0,73,113,64.6,110,320,430,123,55,30,44,147,1173,2,0,55
Quinten Post,GSW,25,35,21,14,587.7,305,111,238,46.6,66,154,42.9,17,21,81.0,34,100,134,52,31,15,17,73,609,0,0,23
Jonathan Mogbo,TOR,23,55,15,40,1031.4,303,117,270,43.3,15,55,27.3,54,75,72.0,95,151,246,99,51,43,27,115,906,0,0,-205
Shake Milton,LAL,28,53,27,26,785.6,297,109,237,46.0,37,102,36.3,42,53,79.2,30,70,100,99,37,23,3,65,607,1,0,-101
Bruce Brown,NOP,28,36,14,22,789.5,295,111,261,42.5,25,74,33.8,48,57,84.2,36,98,134,70,35,31,6,64,637,0,0,-203
Dean Wade,CLE,28,54,44,10,1152.3,294,103,249,41.4,73,205,35.6,15,28,53.6,51,187,238,70,20,38,20,93,839,1,0,260
Andre Drummond,PHI,31,40,12,28,750.6,293,117,234,50.0,3,20,15.0,56,90,62.2,109,201,310,34,55,39,18,94,832,5,0,-245
Dereck Lively II,DAL,21,32,19,13,768.4,292,124,177,70.1,0,0,0.0,44,69,63.8,99,152,251,84,39,17,54,94,893,7,0,124
Dalen Terry,CHI,22,66,29,37,853.4,291,107,231,46.3,32,87,36.8,45,65,69.2,35,69,104,83,45,36,14,99,645,0,0,-167
Sandro Mamukelashvili,SAS,25,51,20,31,482.4,291,105,202,52.0,50,121,41.3,31,44,70.5,47,89,136,35,18,18,14,47,585,0,0,32
Aaron Holiday,HOU,28,55,35,20,693.4,287,98,229,42.8,58,152,38.2,33,40,82.5,12,56,68,69,33,18,9,58,520,0,0,59
Marcus Smart,WAS,31,31,17,14,628.2,286,95,242,39.3,47,136,34.6,49,64,76.6,18,49,67,105,52,37,9,51,610,0,0,39
Nicolas Batum,LAC,36,71,41,30,1262.0,279,93,218,42.7,78,184,42.4,15,18,83.3,45,155,200,81,31,48,35,102,859,0,0,129
Tidjane Salan,CHA,19,51,11,40,989.4,279,90,270,33.3,46,158,29.1,53,73,72.6,64,164,228,54,46,27,12,63,705,2,0,-235
Kyle Anderson,MIA,31,52,25,27,783.6,275,108,232,46.6,23,62,37.1,36,50,72.0,42,119,161,117,30,33,24,62,785,1,0,-68
Neemias Queta,BOS,25,56,42,14,772.1,275,117,182,64.3,0,3,0.0,41,55,74.5,81,132,213,35,37,15,35,97,696,0,0,158
Isaac Okoro,CLE,24,48,39,9,903.0,272,97,218,44.5,46,127,36.2,32,45,71.1,41,65,106,62,21,27,16,92,600,0,0,214
Talen Horton-Tucker,CHI,24,50,20,30,553.7,270,98,223,43.9,35,96,36.5,39,57,68.4,15,69,84,64,33,17,10,49,515,0,0,-25
Vasilije Mici,PHX,31,39,8,31,775.2,269,95,273,34.8,45,125,36.0,34,41,82.9,20,69,89,127,76,15,0,45,535,1,0,-121
Svi Mykhailiuk,UTA,27,31,5,26,600.7,268,95,251,37.8,57,171,33.3,21,26,80.8,15,56,71,56,43,17,6,39,463,0,0,-49
Alec Burks,MIA,33,41,21,20,703.4,267,84,202,41.6,65,152,42.8,34,45,75.6,13,90,103,45,19,23,6,29,526,0,0,54
Lonzo Ball,CHI,27,35,16,19,777.0,267,89,243,36.6,67,195,34.4,22,27,81.5,25,93,118,115,41,47,17,55,732,0,0,100
Eric Gordon,PHI,36,39,12,27,768.5,266,87,204,42.6,56,137,40.9,36,48,75.0,8,38,46,65,28,26,12,32,505,0,0,-72
Ryan Rollins,MIL,22,48,23,25,630.6,263,100,211,47.4,35,94,37.2,28,35,80.0,20,64,84,71,40,34,16,70,580,0,0,95
Drew Eubanks,LAC,28,54,18,36,697.3,258,105,177,59.3,3,6,50.0,45,69,65.2,55,156,211,50,37,11,37,57,693,0,0,-132
KJ Martin,UTA,24,41,11,30,861.8,256,103,185,55.7,14,51,27.5,36,46,78.3,29,91,120,44,22,16,22,99,558,0,0,-125
Jeff Dowtin Jr.,PHI,27,39,9,30,562.4,253,100,204,49.0,24,61,39.3,29,39,74.4,12,48,60,72,14,20,11,27,512,0,0,-113
DaQuan Jeffries,CHA,27,38,8,30,831.4,251,94,229,41.0,44,127,34.6,19,23,82.6,30,74,104,42,27,21,22,86,541,0,0,-152
Jaylin Williams,OKC,22,43,36,7,722.0,251,88,203,43.3,54,141,38.3,21,28,75.0,44,199,243,106,30,19,27,72,810,3,2,261
Ben Simmons,LAC,28,45,21,24,1036.9,250,113,215,52.6,0,0,0.0,24,33,72.7,43,181,224,270,96,37,22,99,1005,1,0,-46
Karlo Matkovi,NOP,23,36,11,25,654.7,247,101,177,57.1,16,46,34.8,29,37,78.4,59,115,174,37,38,17,36,90,632,3,0,-77
Brandon Williams,DAL,25,30,13,17,441.9,246,88,170,51.8,22,57,38.6,48,57,84.2,11,41,52,70,34,22,3,29,454,0,0,3
Jabari Walker,POR,22,52,19,33,597.5,241,91,180,50.6,23,60,38.3,36,54,66.7,51,127,178,31,25,28,6,73,578,1,0,4
Kris Murray,POR,24,61,27,34,861.2,238,98,227,43.2,23,95,24.2,19,46,41.3,64,85,149,52,34,31,13,55,593,0,0,-55
Orlando Robinson,TOR,24,38,20,18,627.9,238,91,208,43.8,11,35,31.4,45,58,77.6,71,115,186,61,41,15,14,80,599,4,0,-106
Bol Bol,PHX,25,33,10,23,432.7,237,93,178,52.2,31,90,34.4,20,26,76.9,19,84,103,20,18,9,25,20,475,1,0,-29
Lindy Waters III,DET,27,48,26,22,704.2,232,84,224,37.5,56,164,34.1,8,11,72.7,17,82,99,47,20,25,10,58,506,0,0,19
Jett Howard,ORL,21,56,26,30,626.2,231,83,234,35.5,50,169,29.6,15,20,75.0,20,45,65,41,27,13,10,59,413,0,0,-86
Cody Williams,UTA,20,50,9,41,1059.6,230,83,257,32.3,35,135,25.9,29,40,72.5,27,86,113,59,44,23,16,95,527,0,0,-339
Josh Okogie,CHA,26,33,11,22,515.0,223,79,169,46.7,25,66,37.9,40,55,72.7,41,56,97,25,25,41,15,40,520,1,0,18
Richaun Holmes,WAS,31,29,8,21,516.3,220,85,133,63.9,0,3,0.0,50,60,83.3,60,109,169,42,21,8,22,47,555,3,0,-33
Ajay Mitchell,OKC,22,34,29,5,561.2,218,84,166,50.6,22,51,43.1,28,33,84.8,17,50,67,57,28,24,3,59,437,1,0,114
Rob Dillingham,MIN,20,44,25,19,504.1,217,92,207,44.4,25,73,34.2,8,15,53.3,12,37,49,96,51,19,1,37,429,0,0,10
Tristan Vukcevic,WAS,22,28,5,23,341.4,215,78,160,48.8,25,74,33.8,34,44,77.3,19,72,91,28,25,11,16,39,422,0,0,-71
Andre Jackson Jr.,MIL,23,61,34,27,914.9,214,87,185,47.0,29,74,39.2,11,20,55.0,61,111,172,77,53,33,13,109,621,0,0,-26
Gui Santos,GSW,22,48,30,18,660.0,210,76,157,48.4,33,91,36.3,25,36,69.4,56,91,147,64,37,19,9,78,529,0,0,125
Mont Morris,PHX,29,42,21,21,533.3,208,73,179,40.8,26,79,32.9,36,42,85.7,11,49,60,67,18,19,3,21,429,0,0,67
Herbert Jones,NOP,26,20,5,15,648.1,205,75,172,43.6,22,72,30.6,33,40,82.5,22,56,78,65,35,37,9,66,499,0,0,-20
Larry Nance Jr.,ATL,32,24,10,14,463.2,203,80,155,51.6,34,76,44.7,9,13,69.2,23,80,103,38,16,20,13,37,467,3,0,-95
Tosan Evbuomwan,BKN,24,22,7,15,515.8,202,72,167,43.1,17,57,29.8,41,55,74.5,26,62,88,36,31,16,7,39,400,0,0,-15
Olivier-Maxence Prosper,DAL,22,52,27,25,584.1,201,70,174,40.2,12,51,23.5,49,76,64.5,44,82,126,40,14,26,6,28,494,0,0,-104
Oso Ighodaro,PHX,22,53,24,29,848.5,201,88,147,59.9,0,2,0.0,25,43,58.1,51,135,186,57,32,23,22,87,613,0,0,54
Steven Adams,HOU,31,53,35,18,709.3,201,81,150,54.0,0,1,0.0,39,89,43.8,152,139,291,64,50,19,25,54,728,3,0,163
Adem Bona,PHI,22,49,11,38,627.1,199,77,114,67.5,0,0,0.0,45,66,68.2,65,103,168,20,34,16,45,96,580,1,0,-36
KJ Simpson,CHA,22,27,2,25,565.7,197,69,202,34.2,22,87,25.3,37,45,82.2,30,43,73,73,41,21,4,42,428,0,0,-176
GG Jackson,MEM,20,25,16,9,406.3,196,69,176,39.2,30,89,33.7,28,38,73.7,24,57,81,26,28,10,5,27,349,0,0,-68
Pelle Larsson,MIA,24,49,20,29,603.4,188,67,153,43.8,25,76,32.9,29,43,67.4,18,48,66,44,17,19,4,77,385,0,0,-37
DeAndre Jordan,DEN,36,50,34,16,612.1,185,83,125,66.4,0,0,0.0,19,46,41.3,73,175,248,49,38,14,22,65,626,2,0,-25
Duop Reath,POR,28,42,17,25,426.9,183,65,152,42.8,33,98,33.7,20,22,90.9,39,44,83,24,15,11,14,39,379,0,0,-25
Tre Mann,CHA,24,13,6,7,319.0,183,70,161,43.5,24,60,40.0,19,21,90.5,12,26,38,39,25,7,4,24,295,0,0,-55
Landry Shamet,NYK,28,41,25,16,555.6,177,69,153,45.1,32,94,34.0,7,13,53.8,7,34,41,22,17,20,2,42,308,0,0,37
Zeke Nnaji,DEN,24,53,35,18,560.9,175,68,134,50.7,16,48,33.3,23,38,60.5,32,54,86,21,12,23,38,59,481,0,0,-3
Reed Sheppard,HOU,20,45,26,19,536.2,174,65,196,33.2,31,111,27.9,13,16,81.3,16,47,63,54,28,28,15,42,432,0,0,-15
Antonio Reeves,NOP,22,36,5,31,399.0,173,65,143,45.5,31,77,40.3,12,15,80.0,14,26,40,25,19,13,3,19,288,0,0,-86
Caleb Houstan,ORL,22,50,23,27,602.5,172,56,147,38.1,47,127,37.0,13,14,92.9,14,35,49,21,6,16,3,52,313,0,0,-90
Kessler Edwards,DAL,24,40,17,23,608.5,168,67,135,49.6,22,54,40.7,12,13,92.3,22,93,115,42,16,19,20,62,470,1,0,-158
Jae'Sean Tate,HOU,29,47,34,13,530.5,167,62,135,45.9,12,38,31.6,31,45,68.9,47,62,109,40,19,24,6,77,429,0,0,26
Grant Williams,CHA,26,16,6,10,479.0,166,54,123,43.9,27,74,36.5,31,37,83.8,18,64,82,37,28,18,13,46,385,0,0,10
Dant Exum,DAL,29,18,6,12,344.1,164,60,125,48.0,21,47,44.7,23,31,74.2,4,26,30,50,19,12,3,31,301,0,0,-64
Daniel Theis,NOP,32,38,10,28,621.2,162,61,129,47.3,9,37,24.3,31,37,83.8,44,120,164,60,25,18,20,70,538,1,0,-61
Blake Wesley,SAS,22,48,20,28,483.7,161,61,133,45.9,13,42,31.0,26,40,65.0,10,29,39,90,41,27,4,29,395,0,0,35
Paul Reed,DET,25,39,21,18,354.4,159,62,116,53.4,8,23,34.8,27,34,79.4,35,64,99,36,20,36,19,58,477,0,0,58
Charles Bassey,SAS,24,34,14,20,362.6,157,68,116,58.6,0,0,0.0,21,33,63.6,56,95,151,17,23,14,29,47,470,2,0,-119
Malaki Branham,SAS,21,40,16,24,326.2,157,56,127,44.1,25,62,40.3,20,25,80.0,4,36,40,28,30,8,2,17,247,0,0,-52
Jock Landale,HOU,29,37,24,13,396.1,153,61,123,49.6,7,18,38.9,24,35,68.6,48,66,114,28,17,8,9,39,366,1,0,-40
Keaton Wallace,ATL,26,28,13,15,454.3,151,57,138,41.3,26,73,35.6,11,11,100.0,7,31,38,62,29,22,8,36,351,0,0,-32
Bones Hyland,MIN,24,23,10,13,237.3,149,47,118,39.8,32,82,39.0,23,26,88.5,5,19,24,32,25,18,4,29,267,0,0,-31
A.J. Lawson,TOR,24,18,11,7,324.5,148,51,132,38.6,24,74,32.4,22,34,64.7,12,42,54,16,8,6,4,29,259,1,0,-12
Jaylen Clark,MIN,23,32,21,11,452.5,148,53,109,48.6,22,49,44.9,20,26,76.9,22,21,43,21,5,35,2,52,337,0,0,21
Jordan Miller,LAC,25,34,18,16,411.2,148,57,131,43.5,8,37,21.6,26,33,78.8,23,35,58,34,24,17,5,25,311,0,0,-59
Vince Williams Jr.,MEM,24,21,8,13,393.4,147,55,138,39.9,20,77,26.0,17,22,77.3,17,58,75,43,29,11,5,37,321,0,0,2
Jalen Pickett,DEN,25,42,28,14,490.1,144,56,133,42.1,29,73,39.7,3,4,75.0,9,41,50,80,18,15,3,31,360,0,0,53
Pat Connaughton,MIL,32,35,14,21,489.5,143,54,125,43.2,20,64,31.3,15,19,78.9,17,75,92,57,20,7,10,35,370,0,0,-14
Ousmane Dieng,OKC,21,37,30,7,404.8,142,54,125,43.2,23,71,32.4,11,16,68.8,18,63,81,31,18,17,7,33,340,0,0,45
David Roddy,HOU,24,30,9,21,374.9,140,52,112,46.4,18,54,33.3,18,22,81.8,13,66,79,33,21,14,8,19,329,0,0,-64
Micah Potter,UTA,26,33,9,24,583.0,139,47,111,42.3,29,82,35.4,16,18,88.9,37,100,137,26,26,11,11,43,382,0,0,-60
Mouhamed Gueye,ATL,22,24,10,14,379.8,139,52,128,40.6,15,65,23.1,20,25,80.0,21,57,78,19,10,21,25,38,389,1,0,23
Craig Porter Jr.,CLE,25,46,37,9,409.4,138,54,99,54.5,16,35,45.7,14,19,73.7,13,40,53,61,25,16,13,21,355,0,0,-1
Mo Bamba,NOP,26,32,19,13,413.5,138,52,112,46.4,15,54,27.8,19,27,70.4,32,113,145,18,20,9,31,56,439,0,0,-75
Terrence Shannon Jr.,MIN,24,31,20,11,335.5,138,55,114,48.2,11,31,35.5,17,21,81.0,10,36,46,32,15,7,5,26,262,1,0,7
Cory Joseph,ORL,33,43,20,23,465.9,137,49,121,40.5,29,83,34.9,10,13,76.9,13,38,51,52,14,19,4,43,331,0,0,-2
Kai Jones,DAL,24,34,18,16,349.5,136,58,74,78.4,1,4,25.0,19,25,76.0,27,67,94,16,14,8,18,39,337,1,0,6
Reggie Jackson,PHI,34,31,11,20,384.0,136,52,133,39.1,25,74,33.8,7,9,77.8,8,34,42,45,17,16,3,34,294,0,0,-19
Jeff Green,HOU,38,27,18,9,328.2,133,48,95,50.5,20,58,34.5,17,20,85.0,9,37,46,13,8,5,4,26,227,0,0,-31
Kyle Lowry,PHI,39,33,14,19,623.1,133,39,111,35.1,28,83,33.7,27,33,81.8,11,54,65,93,20,31,10,61,454,0,0,-56
Luka Garza,MIN,26,35,24,11,212.1,131,50,103,48.5,10,36,27.8,21,31,67.7,31,21,52,10,11,6,3,28,224,0,0,-4
Jordan Goodwin,LAL,26,20,11,9,407.1,130,50,104,48.1,21,49,42.9,9,11,81.8,29,48,77,29,16,23,11,34,352,0,0,-26
Quenton Jackson,IND,26,25,13,12,315.8,127,48,97,49.5,12,30,40.0,19,25,76.0,13,24,37,47,14,16,5,39,291,0,0,-14
Wendell Moore Jr.,CHA,23,32,11,21,423.3,125,48,104,46.2,11,32,34.4,18,22,81.8,26,58,84,37,20,15,5,29,321,1,0,-96
Jaylon Tyson,CLE,22,42,34,8,371.2,124,47,106,44.3,14,42,33.3,16,20,80.0,31,49,80,38,19,9,2,43,291,1,0,0
Kevin Love,MIA,36,23,13,10,251.5,122,41,115,35.7,24,67,35.8,16,23,69.6,22,72,94,22,14,15,4,21,311,0,0,-25
Doug McDermott,SAC,33,37,18,19,290.0,121,41,95,43.2,36,82,43.9,3,5,60.0,2,16,18,4,6,4,2,27,161,0,0,20
Isaac Jones,SAC,24,34,15,19,263.1,121,48,72,66.7,2,6,33.3,23,36,63.9,18,31,49,11,14,4,9,27,221,0,0,-57
Trevelin Queen,ORL,28,28,12,16,386.0,121,45,128,35.2,16,66,24.2,15,17,88.2,22,23,45,33,21,27,10,37,315,0,0,-93
Isaiah Wong,CHA,24,20,2,18,265.5,120,41,105,39.0,13,33,39.4,25,34,73.5,14,18,32,28,18,11,0,21,215,0,0,-6
Collin Gillespie,PHX,25,25,11,14,274.2,117,42,87,48.3,21,46,45.7,12,13,92.3,14,33,47,53,8,7,3,24,275,1,0,32
Robert Williams III,POR,27,20,7,13,351.3,116,50,78,64.1,1,3,33.3,15,17,88.2,35,83,118,21,17,13,33,31,410,0,0,-17
Devin Carter,SAC,23,29,14,15,297.1,115,38,98,38.8,14,50,28.0,25,42,59.5,14,49,63,34,13,15,3,25,283,0,0,-5
Hunter Tyson,DEN,24,47,29,18,359.6,114,38,99,38.4,20,65,30.8,18,25,72.0,22,50,72,19,14,8,6,41,257,0,0,-75
Jarred Vanderbilt,LAL,25,28,19,9,465.3,114,45,90,50.0,9,30,30.0,15,28,53.6,47,92,139,37,21,29,7,55,423,0,0,46
